   1               		.file	"Arduino-joystick.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.SetupHardware,"ax",@progbits
  18               	.global	SetupHardware
  20               	SetupHardware:
  21               	.LFB85:
  22               	.LSM0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29               	.LSM1:
  30 0004 84B7      		in r24,84-0x20
  31 0006 877F      		andi r24,lo8(-9)
  32 0008 84BF      		out 84-0x20,r24
  33               	.LSM2:
  34 000a 28E1      		ldi r18,lo8(24)
  35               	/* #APP */
  36               	 ;  127 "Arduino-joystick.c" 1
  37 000c 0FB6      		in __tmp_reg__, __SREG__
  38 000e F894      		cli
  39 0010 2093 6000 		sts 96, r18
  40 0014 1092 6000 		sts 96, __zero_reg__
  41 0018 0FBE      		out __SREG__,__tmp_reg__
  42               		
  43               	 ;  0 "" 2
  44               	.LVL0:
  45               	/* #NOAPP */
  46               	.LBB103:
  47               	.LBB104:
  48               	.LSM3:
  49 001a 80E1      		ldi r24,lo8(16)
  50 001c 90E0      		ldi r25,hi8(16)
  51 001e 9093 CD00 		sts 204+1,r25
  52 0022 8093 CC00 		sts 204,r24
  53               	.LSM4:
  54 0026 86E0      		ldi r24,lo8(6)
  55 0028 8093 CA00 		sts 202,r24
  56               	.LSM5:
  57 002c 82E0      		ldi r24,lo8(2)
  58 002e 8093 C800 		sts 200,r24
  59               	.LSM6:
  60 0032 C9EC      		ldi r28,lo8(201)
  61 0034 D0E0      		ldi r29,hi8(201)
  62 0036 2883      		st Y,r18
  63               	.LSM7:
  64 0038 539A      		sbi 42-0x20,3
  65               	.LSM8:
  66 003a 5A9A      		sbi 43-0x20,2
  67               	.LBE104:
  68               	.LBE103:
  69               	.LBB105:
  70               	.LBB106:
  71               	.LSM9:
  72 003c 8AB1      		in r24,42-0x20
  73 003e 8063      		ori r24,lo8(48)
  74 0040 8AB9      		out 42-0x20,r24
  75               	.LSM10:
  76 0042 8BB1      		in r24,43-0x20
  77 0044 8063      		ori r24,lo8(48)
  78 0046 8BB9      		out 43-0x20,r24
  79               	.LBE106:
  80               	.LBE105:
  81               	.LSM11:
  82 0048 0E94 0000 		call USB_Init
  83               	.LSM12:
  84 004c 88E9      		ldi r24,lo8(-104)
  85 004e 8883      		st Y,r24
  86               	/* epilogue start */
  87               	.LSM13:
  88 0050 DF91      		pop r29
  89 0052 CF91      		pop r28
  90 0054 0895      		ret
  91               	.LFE85:
  93               		.section	.text.main,"ax",@progbits
  94               	.global	main
  96               	main:
  97               	.LFB84:
  98               	.LSM14:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	/* stack size = 0 */
 102               	.L__stack_usage = 0
 103               	.LSM15:
 104 0000 0E94 0000 		call SetupHardware
 105               	.LVL1:
 106               	.LBB107:
 107               	.LBB108:
 108               	.LSM16:
 109 0004 2FB7      		in r18,__SREG__
 110               	.LVL2:
 111               	.LBB109:
 112               	.LBB110:
 113               	.LSM17:
 114               	/* #APP */
 115               	 ;  50 "/usr/local/lib/gcc/avr/4.5.3/../../../../avr/include/util/atomic.h" 1
 116 0006 F894      		cli
 117               	 ;  0 "" 2
 118               	.LVL3:
 119               	/* #NOAPP */
 120               	.LBE110:
 121               	.LBE109:
 122               	.LSM18:
 123 0008 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 124 000a 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 125 000c 9093 0000 		sts USARTtoUSB_Buffer+128+1,r25
 126 0010 8093 0000 		sts USARTtoUSB_Buffer+128,r24
 127               	.LSM19:
 128 0014 9093 0000 		sts USARTtoUSB_Buffer+130+1,r25
 129 0018 8093 0000 		sts USARTtoUSB_Buffer+130,r24
 130               	.LVL4:
 131               	.LBB111:
 132               	.LBB112:
 133               	.LSM20:
 134 001c 2FBF      		out __SREG__,r18
 135               	.LSM21:
 136               	.LBE112:
 137               	.LBE111:
 138               	.LBE108:
 139               	.LBE107:
 140               	.LSM22:
 141               	/* #APP */
 142               	 ;  106 "Arduino-joystick.c" 1
 143 001e 7894      		sei
 144               	 ;  0 "" 2
 145               	.LVL5:
 146               	/* #NOAPP */
 147               	.L8:
