   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.CALLBACK_USB_GetDescriptor,"ax",@progbits
  18               	.global	CALLBACK_USB_GetDescriptor
  20               	CALLBACK_USB_GetDescriptor:
  21               	.LFB88:
  22               	.LSM0:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 0 */
  27               	.L__stack_usage = 0
  28               	.LSM1:
  29 0000 9330      		cpi r25,lo8(3)
  30 0002 01F0      		breq .L5
  31 0004 9430      		cpi r25,lo8(4)
  32 0006 00F4      		brsh .L8
  33 0008 9130      		cpi r25,lo8(1)
  34 000a 01F0      		breq .L12
  35 000c 9230      		cpi r25,lo8(2)
  36 000e 01F4      		brne .L14
  37 0010 00C0      		rjmp .L16
  38               	.L8:
  39 0012 9132      		cpi r25,lo8(33)
  40 0014 01F0      		breq .L6
  41 0016 9232      		cpi r25,lo8(34)
  42 0018 01F4      		brne .L14
  43 001a 00C0      		rjmp .L7
  44               	.L16:
  45               	.LVL1:
  46               	.LSM2:
  47 001c 22E2      		ldi r18,lo8(34)
  48 001e 30E0      		ldi r19,hi8(34)
  49               	.LSM3:
  50 0020 E0E0      		ldi r30,lo8(ConfigurationDescriptor)
  51 0022 F0E0      		ldi r31,hi8(ConfigurationDescriptor)
  52               	.LSM4:
  53 0024 00C0      		rjmp .L3
  54               	.LVL2:
  55               	.L5:
  56               	.LSM5:
  57 0026 8130      		cpi r24,lo8(1)
  58 0028 01F0      		breq .L10
  59 002a 8130      		cpi r24,lo8(1)
  60 002c 00F0      		brlo .L9
  61 002e 8230      		cpi r24,lo8(2)
  62 0030 01F4      		brne .L14
  63 0032 00C0      		rjmp .L17
  64               	.L9:
  65               	.LVL3:
  66               	.LBB2:
  67               	.LSM6:
  68 0034 E0E0      		ldi r30,lo8(LanguageString)
  69 0036 F0E0      		ldi r31,hi8(LanguageString)
  70 0038 00C0      		rjmp .L15
  71               	.LVL4:
  72               	.L10:
  73               	.LBE2:
  74               	.LBB3:
  75               	.LSM7:
  76 003a E0E0      		ldi r30,lo8(ManufacturerString)
  77 003c F0E0      		ldi r31,hi8(ManufacturerString)
  78 003e 00C0      		rjmp .L15
  79               	.LVL5:
  80               	.L17:
  81               	.LBE3:
  82               	.LBB4:
  83               	.LSM8:
  84 0040 E0E0      		ldi r30,lo8(ProductString)
  85 0042 F0E0      		ldi r31,hi8(ProductString)
  86               	.LVL6:
  87               	.L15:
  88               	/* #APP */
  89               	 ;  382 "Descriptors.c" 1
  90 0044 2491      		lpm r18, Z
  91               		
  92               	 ;  0 "" 2
  93               	.LVL7:
  94               	/* #NOAPP */
  95               	.LBE4:
  96 0046 30E0      		ldi r19,lo8(0)
  97               	.LVL8:
  98               	.LSM9:
  99 0048 00C0      		rjmp .L3
 100               	.LVL9:
 101               	.L6:
 102               	.LSM10:
 103 004a 29E0      		ldi r18,lo8(9)
 104 004c 30E0      		ldi r19,hi8(9)
 105               	.LSM11:
 106 004e E0E0      		ldi r30,lo8(ConfigurationDescriptor+18)
 107 0050 F0E0      		ldi r31,hi8(ConfigurationDescriptor+18)
 108               	.LSM12:
 109 0052 00C0      		rjmp .L3
 110               	.LVL10:
 111               	.L7:
 112               	.LSM13:
 113 0054 24E4      		ldi r18,lo8(324)
 114 0056 31E0      		ldi r19,hi8(324)
 115               	.LSM14:
 116 0058 E0E0      		ldi r30,lo8(JoystickReport)
 117 005a F0E0      		ldi r31,hi8(JoystickReport)
 118               	.LSM15:
 119 005c 00C0      		rjmp .L3
 120               	.LVL11:
 121               	.L12:
 122               	.LSM16:
 123 005e 22E1      		ldi r18,lo8(18)
 124 0060 30E0      		ldi r19,hi8(18)
 125               	.LSM17:
 126 0062 E0E0      		ldi r30,lo8(DeviceDescriptor)
 127 0064 F0E0      		ldi r31,hi8(DeviceDescriptor)
 128 0066 00C0      		rjmp .L3
 129               	.L14:
 130               	.LSM18:
 131 0068 20E0      		ldi r18,lo8(0)
 132 006a 30E0      		ldi r19,hi8(0)
 133               	.LSM19:
 134 006c E0E0      		ldi r30,lo8(0)
 135 006e F0E0      		ldi r31,hi8(0)
 136               	.LVL12:
 137               	.L3:
 138               	.LSM20:
 139 0070 DA01      		movw r26,r20
