   1               		.file	"GC-Gamepad.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.RingBuffer_Remove.clone.1,"ax",@progbits
  19               	RingBuffer_Remove.clone.1:
  20               	.LFB111:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LVL0:
  27               	.LSM1:
  28 0000 E0E0      		ldi r30,lo8(USARTtoUSB_Buffer)
  29 0002 F0E0      		ldi r31,hi8(USARTtoUSB_Buffer)
  30               	.LVL1:
  31               	.LSM2:
  32 0004 A281      		ldd r26,Z+2
  33 0006 B381      		ldd r27,Z+3
  34 0008 8D91      		ld r24,X+
  35               	.LVL2:
  36               	.LSM3:
  37 000a B383      		std Z+3,r27
  38 000c A283      		std Z+2,r26
  39 000e 2681      		ldd r18,Z+6
  40 0010 3781      		ldd r19,Z+7
  41 0012 A217      		cp r26,r18
  42 0014 B307      		cpc r27,r19
  43 0016 01F4      		brne .L2
  44               	.LSM4:
  45 0018 2481      		ldd r18,Z+4
  46 001a 3581      		ldd r19,Z+5
  47 001c 3383      		std Z+3,r19
  48 001e 2283      		std Z+2,r18
  49               	.L2:
  50               	.LBB103:
  51               	.LBB104:
  52               	.LSM5:
  53               	.LSM6:
  54 0020 9FB7      		in r25,__SREG__
  55               	.LBE104:
  56               	.LBE103:
  57               	.LBB105:
  58               	.LBB106:
  59               	.LSM7:
  60               	.LSM8:
  61               	/* #APP */
  62               	 ;  385 "../../../../../Public/LUFA110528/LUFA/Drivers/USB/../../Common/Common.h" 1
  63 0022 F894      		cli
  64               	 ;  0 "" 2
  65               	.LSM9:
  66               	/* #NOAPP */
  67               	.LBE106:
  68               	.LBE105:
  69               	.LSM10:
  70 0024 2185      		ldd r18,Z+9
  71 0026 3285      		ldd r19,Z+10
  72 0028 2150      		subi r18,lo8(-(-1))
  73 002a 3040      		sbci r19,hi8(-(-1))
  74 002c 3287      		std Z+10,r19
  75 002e 2187      		std Z+9,r18
  76               	.LVL3:
  77               	.LBB107:
  78               	.LBB108:
  79               	.LSM11:
  80               	.LSM12:
  81 0030 9FBF      		out __SREG__,r25
  82               	.LSM13:
  83               	/* epilogue start */
  84               	.LBE108:
  85               	.LBE107:
  86               	.LSM14:
  87 0032 0895      		ret
  88               	.LFE111:
  90               		.section	.text.SetupHardware,"ax",@progbits
  91               	.global	SetupHardware
  93               	SetupHardware:
  94               	.LFB103:
  95               	.LSM15:
  96 0000 CF93      		push r28
  97 0002 DF93      		push r29
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	/* stack size = 2 */
 101               	.L__stack_usage = 2
 102               	.LSM16:
 103 0004 84B7      		in r24,84-0x20
 104 0006 877F      		andi r24,lo8(-9)
 105 0008 84BF      		out 84-0x20,r24
 106               	.LSM17:
 107 000a 28E1      		ldi r18,lo8(24)
 108               	/* #APP */
 109               	 ;  115 "GC-Gamepad.c" 1
 110 000c 0FB6      		in __tmp_reg__, __SREG__
 111 000e F894      		cli
 112 0010 2093 6000 		sts 96, r18
 113 0014 1092 6000 		sts 96, __zero_reg__
 114 0018 0FBE      		out __SREG__,__tmp_reg__
 115               		
 116               	 ;  0 "" 2
 117               	.LVL4:
 118               	/* #NOAPP */
 119               	.LBB109:
 120               	.LBB110:
 121               	.LSM18:
 122 001a 80E1      		ldi r24,lo8(16)
 123 001c 90E0      		ldi r25,hi8(16)
 124 001e 9093 CD00 		sts 204+1,r25
 125 0022 8093 CC00 		sts 204,r24
 126               	.LSM19:
 127 0026 86E0      		ldi r24,lo8(6)
 128 0028 8093 CA00 		sts 202,r24
 129               	.LSM20:
 130 002c 82E0      		ldi r24,lo8(2)
 131 002e 8093 C800 		sts 200,r24
 132               	.LSM21:
 133 0032 C9EC      		ldi r28,lo8(201)
 134 0034 D0E0      		ldi r29,hi8(201)
 135 0036 2883      		st Y,r18
 136               	.LSM22:
 137 0038 539A      		sbi 42-0x20,3
 138               	.LSM23:
 139 003a 5A9A      		sbi 43-0x20,2
 140               	.LBE110:
 141               	.LBE109:
 142               	.LSM24:
 143 003c 0E94 0000 		call USB_Init
 144               	.LSM25:
 145 0040 88E9      		ldi r24,lo8(-104)
 146 0042 8883      		st Y,r24
